anime_id,anime_name,genres,type,number_of_episodes,rating,total_views,production_cost,total_box_office
15583,Date A Live,"Action, Comedy, Ecchi, Fantasy, Mecha, Romance, Sci-Fi",TV,12,68,186321,300000,44.0
20807,Prison School,"Comedy, Ecchi",TV,12,73,185779,300000,9.0
17265,Log Horizon,"Action, Adventure, Fantasy",TV,25,76,185263,150000,7.0
32,"Shin Seiki Evangelion Movie: Air / Magokoro wo, Kimi ni","Action, Drama, Mecha, Psychological, Sci-Fi",MOVIE,1,85,184846,200000,23.0
21647,orange,"Drama, Romance, Supernatural",TV,13,74,184518,100000,44.0
108463,Jibaku Shounen Hanako-kun,"Action, Comedy, Drama, Mystery, Supernatural",TV,12,77,184191,150000,57.0
99255,Shokugeki no Souma: San no Sara,"Comedy, Ecchi",TV,12,78,184115,200000,14.0
116742,Tensei Shitara Slime Datta Ken 2nd Season Part 2,"Action, Adventure, Comedy, Fantasy",TV,12,83,183422,250000,12.0
10165,Nichijou,"Comedy, Slice of Life",TV,26,83,183421,200000,12.0
101167,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II,"Action, Adventure, Comedy, Fantasy, Romance",TV,12,71,183059,250000,19.0
20668,Gekkan Shoujo Nozaki-kun,"Comedy, Romance, Slice of Life",TV,12,77,183013,250000,23.0
889,BLACK LAGOON,"Action, Adventure, Drama, Thriller",TV,12,78,182247,200000,25.0
97938,BORUTO: NARUTO NEXT GENERATIONS,"Action, Adventure, Fantasy",TV,293,56,182095,300000,43.0
21875,No Game No Life Zero,"Action, Adventure, Drama, Fantasy, Romance",MOVIE,1,80,181993,150000,39.0
101474,Overlord III,"Action, Adventure, Fantasy",TV,13,77,181949,200000,49.0
102976,Kono Subarashii Sekai ni Shukufuku wo! Kurenai Densetsu,"Action, Adventure, Comedy, Ecchi, Fantasy, Supernatural",MOVIE,1,83,180200,150000,35.0
102351,Tokyo Ghoul:re 2,"Action, Horror, Mystery, Psychological, Supernatural",TV,12,61,180194,200000,28.0
14513,Magi: The labyrinth of magic,"Action, Adventure, Fantasy",TV,25,78,180125,200000,41.0
116267,Tonikaku Kawaii,"Comedy, Romance, Slice of Life",TV,12,77,179969,250000,9.0
21092,Rakudai Kishi no Cavalry,"Action, Ecchi, Fantasy, Romance",TV,12,72,179882,200000,31.0
21857,Masamune-kun no Revenge,"Comedy, Romance, Slice of Life",TV,12,65,179067,150000,30.0
4181,CLANNAD: After Story,"Drama, Romance, Slice of Life, Supernatural",TV,24,87,177727,250000,43.0
20727,Kekkai Sensen,"Action, Comedy, Supernatural",TV,12,74,177682,250000,59.0
100723,Boku no Hero Academia THE MOVIE: Futari no Hero,"Action, Comedy, Drama, Sci-Fi",MOVIE,1,74,176990,300000,56.0
110349,GREAT PRETENDER,"Action, Comedy, Drama, Thriller",ONA,23,82,176872,250000,49.0
339,serial experiments lain,"Drama, Mystery, Psychological, Sci-Fi, Supernatural",TV,13,80,175688,150000,49.0
111321,Tate no Yuusha no Nariagari Season 2,"Action, Adventure, Fantasy",TV,13,65,175094,150000,18.0
6045,Kimi ni Todoke,"Comedy, Drama, Romance, Slice of Life",TV,25,79,173025,150000,54.0
130298,Kage no Jitsuryokusha ni Naritakute!,"Action, Comedy, Fantasy",TV,20,82,172609,250000,14.0
99629,Satsuriku no Tenshi,"Action, Adventure, Horror, Psychological, Thriller",TV,12,67,172309,250000,23.0
140439,Mob Psycho 100 III,"Action, Comedy, Drama, Psychological, Slice of Life, Supernatural",TV,12,87,172199,100000,25.0
223,Dragon Ball,"Action, Adventure, Comedy, Fantasy, Supernatural",TV,153,77,171586,100000,9.0
437,PERFECT BLUE,"Drama, Horror, Psychological, Thriller",MOVIE,1,85,171570,250000,13.0
21366,3-gatsu no Lion,"Drama, Slice of Life",TV,22,83,171491,250000,50.0
21127,Steins;Gate 0,"Drama, Psychological, Sci-Fi, Thriller",TV,23,84,171205,100000,14.0
47,AKIRA,"Action, Adventure, Horror, Psychological, Sci-Fi, Supernatural",MOVIE,1,79,171085,300000,26.0
139630,Boku no Hero Academia 6,"Action, Adventure",TV,25,82,170857,150000,25.0
108430,Given,"Drama, Music, Romance, Slice of Life",TV,11,82,170171,300000,39.0
103139,Domestic na Kanojo,"Drama, Ecchi, Romance",TV,12,64,169731,100000,32.0
109261,Go-toubun no Hanayome ∬,"Comedy, Drama, Romance, Slice of Life",TV,12,80,168043,150000,48.0
108759,Sword Art Online: Alicization - War of Underworld,"Action, Adventure, Fantasy",TV,12,75,167679,200000,58.0
100977,Hataraku Saibou,"Action, Comedy, Sci-Fi",TV,13,73,167458,200000,43.0
108489,Yahari Ore no Seishun Love Come wa Machigatteiru. Kan,"Comedy, Drama, Romance, Slice of Life",TV,12,82,165997,250000,31.0
145545,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e 2nd Season,"Drama, Mystery, Psychological",TV,13,79,165737,150000,37.0
100922,Grand Blue,"Comedy, Slice of Life, Sports",TV,12,82,164626,150000,23.0
20770,Akatsuki no Yona,"Action, Adventure, Comedy, Drama, Fantasy, Romance",TV,24,79,164158,200000,38.0
136430,VINLAND SAGA SEASON 2,"Action, Adventure, Drama",TV,24,88,162955,150000,28.0
141391,Yofukashi no Uta,"Comedy, Psychological, Romance, Slice of Life, Supernatural",TV,13,79,162192,150000,28.0
151801,MASHLE,"Action, Comedy, Fantasy",TV,12,76,161802,300000,55.0
20792,Fate/stay night: Unlimited Blade Works 2nd Season,"Action, Drama, Fantasy, Supernatural",TV,13,82,161408,150000,52.0
21175,Dragon Ball Super,"Action, Adventure, Comedy, Fantasy, Sci-Fi",TV,131,72,160994,150000,55.0
21421,Kiznaiver,"Drama, Romance, Sci-Fi",TV,12,71,160028,200000,27.0
108928,Nanatsu no Taizai: Kamigami no Gekirin,"Action, Adventure, Comedy, Ecchi, Fantasy, Supernatural",TV,24,62,159333,300000,19.0
113717,Ousama Ranking,"Action, Adventure, Drama, Fantasy",TV,23,84,158953,150000,39.0
20457,Black Bullet,"Action, Drama, Mystery, Sci-Fi",TV,13,66,158558,300000,40.0
10408,Hotarubi no Mori e,"Drama, Fantasy, Romance, Supernatural",MOVIE,1,79,158217,150000,37.0
849,Suzumiya Haruhi no Yuuutsu,"Comedy, Mystery, Sci-Fi, Slice of Life, Supernatural",TV,14,76,157043,250000,27.0
227,FLCL,"Action, Comedy, Mecha, Sci-Fi",OVA,6,78,156864,200000,12.0
103223,Bungou Stray Dogs 3rd Season,"Action, Comedy, Mystery, Supernatural",TV,12,81,156527,300000,12.0
20910,Shimoneta to Iu Gainen ga Sonzai Shinai Taikutsu na Sekai,"Comedy, Ecchi",TV,12,69,156138,100000,33.0
12355,Ookami Kodomo no Ame to Yuki,"Drama, Fantasy, Romance, Slice of Life",MOVIE,1,83,155723,250000,21.0
98291,Tsurezure Children,"Comedy, Drama, Romance, Slice of Life",TV_SHORT,12,74,155512,300000,33.0
100668,Arifureta Shokugyou de Sekai Saikyou,"Action, Adventure, Fantasy, Psychological",TV,13,64,154981,250000,49.0
21711,91Days,"Action, Drama, Psychological",TV,12,76,154842,300000,9.0
20993,Owari no Seraph: Nagoya Kessen-hen,"Action, Drama, Fantasy, Supernatural",TV,12,74,154406,200000,8.0
18507,Free!,"Comedy, Drama, Slice of Life, Sports",TV,12,71,154241,300000,28.0
130003,Bocchi the Rock!,"Comedy, Music, Slice of Life",TV,12,87,154192,300000,32.0
2251,Baccano!,"Action, Mystery, Supernatural",TV,13,81,154003,150000,13.0
15451,High School DxD NEW,"Action, Comedy, Ecchi, Fantasy, Romance",TV,12,70,153383,100000,25.0
11843,Danshi Koukousei no Nichijou,"Comedy, Slice of Life",TV,12,80,153281,300000,46.0
101004,Isekai Maou to Shoukan Shoujo no Dorei Majutsu,"Comedy, Ecchi, Fantasy",TV,12,66,153080,200000,29.0
21403,Sword Art Online: Ordinal Scale,"Action, Adventure, Fantasy, Romance, Sci-Fi",MOVIE,1,73,152934,100000,28.0
11597,Nisemonogatari,"Comedy, Drama, Ecchi, Mystery, Psychological, Supernatural",TV,11,79,152778,300000,23.0
21685,Eromanga Sensei,"Comedy, Drama, Ecchi, Romance, Slice of Life",TV,12,60,151944,200000,37.0
11887,Kokoro Connect,"Drama, Romance, Slice of Life, Supernatural",TV,13,75,151186,200000,45.0
21595,Sakamoto desu ga?,"Comedy, Slice of Life",TV,12,72,150842,150000,13.0
97994,Blend S,"Comedy, Slice of Life",TV,12,70,150488,100000,50.0
159831,Zom 100: Zombie ni Naru Made ni Shitai 100 no Koto,"Action, Comedy, Horror, Supernatural",TV,12,77,150332,300000,24.0
20631,Trinity Seven,"Action, Comedy, Ecchi, Fantasy, Romance",TV,12,67,150109,150000,57.0
146984,Shingeki no Kyojin: The Final Season - Kanketsu-hen Zenpen,"Action, Drama, Fantasy, Mystery, Psychological",SPECIAL,1,87,149975,150000,53.0
146065,Mushoku Tensei II: Isekai Ittara Honki Dasu,"Adventure, Drama, Ecchi, Fantasy",TV,13,82,149798,200000,40.0
4654,Toaru Majutsu no Index,"Action, Sci-Fi, Supernatural",TV,24,70,149721,300000,53.0
131646,Vanitas no Carte,"Drama, Fantasy, Mystery, Supernatural",TV,12,78,148278,100000,39.0
114308,Sword Art Online: Alicization - War of Underworld Part 2,"Action, Adventure, Fantasy",TV,11,74,148118,100000,26.0
21196,Koutetsujou no Kabaneri,"Action, Drama, Fantasy, Horror, Supernatural",TV,12,70,147892,150000,7.0
20966,Yamada-kun to 7-nin no Majo,"Comedy, Mystery, Romance, Supernatural",TV,12,73,147202,150000,47.0
457,Mushishi,"Adventure, Fantasy, Mystery, Psychological, Slice of Life, Supernatural",TV,26,85,146706,250000,22.0
21701,Kuzu no Honkai,"Drama, Ecchi, Psychological, Romance",TV,12,68,146485,150000,7.0
20626,FAIRY TAIL (2014),"Action, Adventure, Fantasy",TV,102,74,146241,300000,8.0
111762,Fruits Basket: 2nd Season,"Comedy, Drama, Psychological, Romance, Slice of Life, Supernatural",TV,25,85,146023,250000,58.0
578,Hotaru no Haka,Drama,MOVIE,1,82,146020,200000,43.0
112124,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka III,"Action, Adventure, Comedy, Fantasy, Romance",TV,12,74,145599,250000,17.0
105156,Shinchou Yuusha: Kono Yuusha ga Ore TUEEE Kuse ni Shinchou Sugiru,"Action, Adventure, Comedy, Fantasy",TV,12,73,145328,200000,27.0
114232,Hige wo Soru. Soshite Joshikousei wo Hirou.,"Drama, Romance, Slice of Life",TV,13,70,145240,150000,55.0
356,Fate/stay night,"Action, Fantasy, Romance, Supernatural",TV,24,68,145009,100000,12.0
18671,Chuunibyou demo Koi ga Shitai! Ren,"Comedy, Drama, Romance, Slice of Life",TV,12,73,145005,250000,48.0
21700,Rokudenashi Majutsu Koushi to Akashic Records,"Action, Comedy, Fantasy",TV,12,68,144744,250000,24.0
2966,Ookami to Koushinryou,"Adventure, Fantasy, Romance",TV,13,80,144283,150000,50.0
20994,"GATE: Jieitai Kanochi nite, Kaku Tatakaeri","Action, Adventure, Fantasy",TV,12,74,144021,150000,47.0
13125,Shinsekai yori,"Drama, Horror, Mystery, Psychological, Sci-Fi, Supernatural",TV,25,80,143998,150000,23.0
1210,NHK ni Youkoso!,"Comedy, Drama, Psychological, Romance, Slice of Life",TV,24,81,143224,200000,59.0
103047,Violet Evergarden Movie,"Drama, Fantasy, Slice of Life",MOVIE,1,87,142926,150000,32.0
98034,Saiki Kusuo no Ψ-nan 2,"Comedy, Slice of Life, Supernatural",TV,24,83,142726,100000,15.0
21861,Ao no Exorcist: Kyoto Fujouou-hen,"Action, Fantasy, Supernatural",TV,12,72,142717,300000,20.0
127911,Kawaii dake ja Nai Shikimori-san,"Comedy, Romance, Slice of Life",TV,12,68,142618,150000,51.0
143270,Lycoris Recoil,"Action, Slice of Life",TV,13,81,141749,200000,35.0
877,NANA,"Drama, Music, Romance, Slice of Life",TV,47,84,141706,250000,34.0
16894,Kuroko no Basket 2nd SEASON,"Comedy, Sports",TV,25,80,141419,200000,30.0
129201,Summer Time Render,"Action, Drama, Mystery, Supernatural, Thriller",TV,25,83,141306,150000,44.0
114963,Nakitai Watashi wa Neko wo Kaburu,"Drama, Fantasy, Romance",MOVIE,1,72,140829,250000,38.0
17074,Monogatari Series: Second Season,"Comedy, Drama, Mystery, Psychological, Romance, Supernatural",TV,26,88,140177,300000,7.0
934,Higurashi no Naku Koro ni,"Horror, Mystery, Psychological, Supernatural, Thriller",TV,26,75,140110,300000,13.0
109963,Shokugeki no Souma: Shin no Sara,"Comedy, Ecchi",TV,12,76,140109,250000,35.0
2236,Toki wo Kakeru Shoujo,"Drama, Romance, Sci-Fi",MOVIE,1,78,139993,250000,29.0
21058,Akagami no Shirayuki-hime,"Drama, Fantasy, Romance",TV,12,76,139663,300000,9.0
14467,K,"Action, Mystery, Supernatural",TV,13,70,139327,100000,42.0
100773,Shokugeki no Souma: San no Sara - Tootsuki Ressha-hen,"Comedy, Ecchi",TV,12,77,139310,200000,50.0
20657,Saenai Heroine no Sodatekata,"Comedy, Romance, Slice of Life",TV,13,73,138732,250000,19.0
97922,Inuyashiki,"Action, Drama, Psychological, Sci-Fi",TV,11,73,138626,150000,37.0
20987,Himouto! Umaru-chan,"Comedy, Slice of Life",TV,12,67,138425,200000,29.0
20745,High School DxD BorN,"Action, Comedy, Ecchi, Fantasy, Romance",TV,12,70,137794,150000,23.0
97766,Gamers!,"Comedy, Drama, Romance, Slice of Life",TV,12,65,137754,200000,15.0
2025,DARKER THAN BLACK: Kuro no Keiyakusha,"Action, Mystery, Sci-Fi",TV,25,77,137385,200000,53.0
108553,Boku no Hero Academia THE MOVIE: Heroes:Rising,"Action, Sci-Fi",MOVIE,1,78,137163,150000,27.0
2890,Gake no Ue no Ponyo,"Adventure, Fantasy",MOVIE,1,79,137156,250000,16.0
512,Majo no Takkyuubin,"Adventure, Drama, Fantasy, Slice of Life",MOVIE,1,81,137051,250000,37.0
114888,Fugou Keiji: Balance:UNLIMITED,"Action, Comedy, Mystery, Sci-Fi",TV,11,74,135763,150000,32.0
21385,Nanatsu no Taizai: Seisen no Shirushi,"Action, Adventure, Comedy, Ecchi, Fantasy, Supernatural",TV,4,67,135651,200000,13.0
99468,Karakai Jouzu no Takagi-san,"Comedy, Romance, Slice of Life",TV,12,74,135375,250000,17.0
777,HELLSING OVA,"Action, Horror, Supernatural",OVA,10,81,135150,300000,15.0
105190,Darwins Game,"Action, Mystery, Sci-Fi, Thriller",TV,11,70,134772,200000,29.0
18115,Magi: The kingdom of magic,"Action, Adventure, Fantasy",TV,25,80,134729,200000,11.0
249,Inuyasha,"Action, Adventure, Comedy, Fantasy, Romance",TV,167,76,134623,300000,18.0
21428,Hai to Gensou no Grimgar,"Action, Adventure, Drama, Fantasy",TV,12,74,134401,300000,31.0
128546,Vivy: Fluorite Eye’s Song,"Action, Drama, Music, Sci-Fi, Thriller",TV,13,82,134316,250000,19.0
7791,K-ON!!,"Comedy, Music, Slice of Life",TV,26,82,133753,150000,16.0
99426,Sora yori mo Tooi Basho,"Adventure, Comedy, Drama",TV,13,84,133630,150000,52.0
158927,SPY×FAMILY Season 2,"Action, Comedy, Slice of Life, Supernatural",TV,12,81,133293,250000,21.0
20876,Nisekoi:,"Comedy, Romance, Slice of Life",TV,12,71,133174,250000,48.0
124194,Fruits Basket: The Final,"Comedy, Drama, Psychological, Romance, Slice of Life, Supernatural",TV,13,90,132559,250000,14.0
98444,Yuru Camp△,"Comedy, Slice of Life",TV,12,81,132475,250000,21.0
21858,Little Witch Academia (TV),"Comedy, Fantasy",TV,25,77,132473,100000,49.0
131942,JoJo no Kimyou na Bouken: Stone Ocean,"Action, Adventure, Drama, Supernatural",ONA,12,81,131940,250000,15.0
21093,Monster Musume no Iru Nichijou,"Comedy, Ecchi, Fantasy, Romance",TV,12,66,131699,100000,31.0
106479,Itai no wa Iya nano de Bougyoryoku ni Kyokufuri Shitai to Omoimasu.,"Action, Adventure, Comedy, Fantasy, Slice of Life",TV,12,74,131570,300000,45.0
14345,BTOOOM!,"Action, Psychological, Sci-Fi",TV,12,68,131560,250000,16.0
100183,Sword Art Online Alternative: Gun Gale Online,"Action, Sci-Fi",TV,12,69,131538,250000,39.0
10719,Boku wa Tomodachi ga Sukunai,"Comedy, Ecchi, Romance, Slice of Life",TV,12,68,131524,150000,47.0
100112,Kenja no Mago,"Action, Comedy, Fantasy, Romance",TV,12,64,131156,250000,26.0
155783,Tengoku Daimakyou,"Adventure, Mystery, Sci-Fi, Thriller",TV,13,82,131102,100000,51.0
107717,Kobayashi-san Chi no Maidragon S,"Comedy, Fantasy, Slice of Life",TV,12,82,130993,100000,47.0
129898,"Sekai Saikou no Ansatsusha, Isekai Kizoku ni Tensei suru","Action, Adventure, Drama, Fantasy, Mystery, Romance",TV,12,72,130829,150000,15.0
20602,Amagi Brilliant Park,"Comedy, Fantasy",TV,13,72,130620,100000,14.0
105228,Dorohedoro,"Action, Adventure, Comedy, Fantasy, Horror, Mystery",TV,12,79,130591,150000,39.0
9260,Kizumonogatari I: Tekketsu-hen,"Action, Drama, Ecchi, Mystery, Psychological, Supernatural",MOVIE,1,83,130301,150000,28.0
131518,Dr. STONE: NEW WORLD,"Action, Adventure, Comedy, Sci-Fi",TV,11,81,128636,250000,59.0
131565,takt op.Destiny,"Action, Fantasy, Music",TV,12,69,128514,150000,20.0
245,GTO,"Comedy, Drama, Slice of Life",TV,43,84,127559,250000,32.0
6,TRIGUN,"Action, Adventure, Comedy, Drama, Sci-Fi",TV,26,79,125922,100000,49.0
20725,Kuroko no Basket 3rd SEASON,"Comedy, Sports",TV,25,81,125402,250000,13.0
43,GHOST IN THE SHELL: Koukaku Kidoutai,"Action, Psychological, Sci-Fi",MOVIE,1,80,125285,250000,33.0
116566,Akudama Drive,"Action, Drama, Sci-Fi, Thriller",TV,12,75,124969,250000,28.0
103871,Zombie Land Saga,"Comedy, Music, Supernatural",TV,12,74,124914,200000,51.0
116674,BLEACH: Sennen Kessen-hen,"Action, Adventure, Supernatural",TV,13,88,124738,100000,22.0
14289,Sukitte Ii na yo.,"Drama, Romance",TV,13,71,123816,250000,12.0
6213,Toaru Kagaku no Railgun,"Action, Fantasy, Sci-Fi",TV,24,74,123595,300000,24.0
15689,Nekomonogatari (Kuro),"Drama, Mystery, Psychological, Romance, Supernatural",TV,4,77,123390,150000,42.0
98202,Tsuki ga Kirei,"Drama, Romance, Slice of Life",TV,12,78,123167,150000,37.0
98707,Houseki no Kuni,"Action, Drama, Fantasy, Mystery, Psychological",TV,12,83,123125,200000,40.0
20722,Barakamon,Slice of Life,TV,12,82,122545,150000,16.0
392,Yuu☆Yuu☆Hakusho,"Action, Adventure, Comedy, Supernatural",TV,112,82,122518,250000,57.0
14713,Kamisama Hajimemashita,"Comedy, Fantasy, Romance, Supernatural",TV,13,80,122339,100000,54.0
20678,Shinmai Maou no Testament,"Action, Ecchi, Fantasy, Romance",TV,12,62,122280,250000,23.0
131083,Mieruko-chan,"Comedy, Horror, Slice of Life, Supernatural",TV,12,72,121961,250000,56.0
131586,86: Eighty Six Part 2,"Action, Drama, Mecha, Sci-Fi",TV,12,86,121908,250000,23.0
20946,Ore Monogatari!!,"Comedy, Romance",TV,24,77,121710,200000,21.0
21131,Gakusen Toshi Asterisk,"Action, Comedy, Ecchi, Fantasy, Romance, Sci-Fi",TV,12,64,121549,200000,45.0
16742,Watashi ga Motenai no wa Dou Kangaetemo Omaera ga Warui!,"Comedy, Slice of Life",TV,12,66,121264,250000,46.0
113596,Josee to Tora to Sakanatachi,"Drama, Romance, Slice of Life",MOVIE,1,82,120914,250000,53.0
125426,Gokushufudou,"Comedy, Slice of Life",ONA,5,71,120788,150000,9.0
107201,Kyokou Suiri,"Comedy, Mystery, Romance, Supernatural",TV,12,68,120720,300000,37.0
33,Kenpuu Denki Berserk,"Action, Adventure, Drama, Fantasy, Horror, Supernatural",TV,25,83,120714,150000,39.0
100643,Made in Abyss: Fukaki Tamashii no Reimei,"Action, Adventure, Drama, Fantasy, Horror, Mystery, Psychological, Sci-Fi",MOVIE,1,85,120498,250000,44.0
1195,Zero no Tsukaima,"Action, Adventure, Comedy, Ecchi, Fantasy, Romance",TV,13,67,120077,250000,52.0
100077,Hinamatsuri,"Comedy, Sci-Fi, Slice of Life, Supernatural",TV,12,80,120002,250000,37.0
142984,"Komi-san wa, Komyushou desu. 2","Comedy, Romance, Slice of Life",TV,12,79,119532,250000,41.0
161645,Kusuriya no Hitorigoto,"Drama, Mystery",TV,24,88,119314,150000,49.0
8769,Ore no Imouto ga Konna ni Kawaii Wake ga Nai,"Comedy, Slice of Life",TV,12,65,119136,250000,17.0
20811,Shingeki no Kyojin Gaiden: Kuinaki Sentaku,"Action, Fantasy",OVA,2,82,119083,150000,13.0
130592,Hataraku Maou-sama!!,"Comedy, Fantasy, Romance, Slice of Life",TV,12,66,117996,250000,38.0
20912,Hibike! Euphonium,"Drama, Music, Slice of Life",TV,13,80,117899,250000,7.0
7311,Suzumiya Haruhi no Shoushitsu,"Drama, Mystery, Sci-Fi, Supernatural",MOVIE,1,86,117599,300000,37.0
114043,Shokugeki no Souma: Gou no Sara,"Comedy, Drama, Ecchi",TV,13,71,117570,300000,25.0
7785,Yojouhan Shinwa Taikei,"Comedy, Mystery, Psychological, Romance",TV,11,85,117463,200000,51.0
114124,Yuukoku no Moriarty,"Drama, Mystery, Psychological",TV,11,80,116787,150000,43.0
133844,Overlord IV,"Action, Adventure, Fantasy",TV,13,80,116762,250000,26.0
166240,Kimetsu no Yaiba: Hashira Geiko-hen,"Action, Adventure, Drama, Fantasy, Supernatural",TV,8,81,116715,300000,49.0
154965,Yamada-kun to Lv999 no Koi wo Suru,"Comedy, Drama, Romance",TV,13,79,116609,300000,50.0
142770,Suzume no Tojimari,"Adventure, Fantasy, Mystery, Supernatural",MOVIE,1,82,116370,250000,59.0
19163,Date A Live II,"Action, Comedy, Ecchi, Fantasy, Romance, Sci-Fi",TV,10,68,116092,200000,14.0
